Id	Source	Nucleotide Accession	Start	Stop	Strand	Protein	Protein Name	Organism	Strain	Assembly
2012389	PAT	HC901196.1	1	1770	+	CBN65060.1	unnamed protein product	Lactobacillus johnsonii		
2012389	PAT	HC941318.1	1	1770	+	CBU91044.1	unnamed protein product	Lactobacillus johnsonii		
23068237	RefSeq	NC_017477.1	221637	222098	+	WP_004898668.1	transcription elongation factor GreA	Lactobacillus johnsonii DPC 6026	DPC 6026	GCF_000204985.1
23068237	RefSeq	NZ_CP029614.1	1100337	1100798	-	WP_004898668.1	transcription elongation factor GreA	Lactobacillus johnsonii	Byun-jo-01	GCF_003316915.1
23068237	RefSeq	NZ_CP032680.1	200592	201053	+	WP_004898668.1	transcription elongation factor GreA	Lactobacillus johnsonii	ZLJ010	GCF_004011315.1
23068237	RefSeq	NZ_MWIK01000003.1	125893	126354	+	WP_004898668.1	transcription elongation factor GreA	Lactobacillus johnsonii	LJ0	GCF_002156645.1
23068237	RefSeq	NZ_SRKQ01000003.1	182546	183007	+	WP_004898668.1	transcription elongation factor GreA	Lactobacillus johnsonii	Q1-7	GCF_004684975.1
23068237	INSDC	CP002464.1	221637	222098	+	AEB92525.1	transcription elongation factor GreA	Lactobacillus johnsonii DPC 6026	DPC 6026	GCA_000204985.1
23068237	INSDC	CP029614.1	1100337	1100798	-	AYN49591.1	Transcription elongation factor GreA	Lactobacillus johnsonii	Byun-jo-01	GCA_003316915.1
23068237	INSDC	CP032680.1	200592	201053	+	AZZ66746.1	transcription elongation factor GreA	Lactobacillus johnsonii	ZLJ010	GCA_004011315.1
23068237	INSDC	AFQJ01000004.1	1256322	1256783	+	EGP13428.1	transcription elongation factor GreA	Lactobacillus johnsonii pf01	pf01	GCA_000219475.2
23068237	INSDC	WKKC01000013.1	103917	104379	+	MTE03156.1	transcription elongation factor GreA	Lactobacillus johnsonii	LL8	
23068237	INSDC	MWIK01000003.1	125893	126354	+	OUL55491.1	transcription elongation factor GreA	Lactobacillus johnsonii	LJ0	GCA_002156645.1
23068237	INSDC	SRKQ01000003.1	182546	183007	+	TGA93362.1	transcription elongation factor GreA	Lactobacillus johnsonii	Q1-7	GCA_004684975.1
